date,adj_close
2014-01-02,80.01739501953125
2014-01-03,79.43975067138672
2014-01-06,79.14631652832031
2014-01-07,79.87984466552734
2014-01-08,80.0540771484375
2014-01-09,79.78817749023438
2014-01-10,80.04488372802734
2014-01-13,78.86211395263672
2014-01-14,80.36580657958984
2014-01-15,81.0259780883789
2014-01-16,81.03516387939453
2014-01-17,80.57669067382812
2014-01-21,81.19100189208984
2014-01-22,81.40191650390625
2014-01-23,81.1268310546875
2014-01-24,79.53142547607422
2014-01-27,78.76123046875
2014-01-28,78.71539306640625
2014-01-29,77.87183380126953
2014-01-30,79.31139373779297
2014-01-31,79.10044860839844
2014-02-03,77.28502655029297
2014-02-04,77.85352325439453
2014-02-05,77.65180206298828
2014-02-06,78.64202880859375
2014-02-07,80.04488372802734
2014-02-10,80.50333404541016
2014-02-11,81.42021942138672
2014-02-12,81.57611846923828
2014-02-13,82.18123626708984
2014-02-14,82.34630584716797
2014-02-18,82.74974060058594
2014-02-19,82.18123626708984
2014-02-20,82.56635284423828
2014-02-21,82.45635223388672
2014-02-24,82.89643096923828
2014-02-25,82.80474090576172
2014-02-26,82.73140716552734
2014-02-27,83.26817321777344
2014-02-28,83.17609405517578
2014-03-03,82.55923461914062
2014-03-04,83.60881042480469
2014-03-05,83.83898162841797
2014-03-06,83.76533508300781
2014-03-07,83.35101318359375
2014-03-10,83.42469024658203
2014-03-11,83.06560516357422
2014-03-12,83.378662109375
2014-03-13,82.20015716552734
2014-03-14,81.6385498046875
2014-03-17,82.3566665649414
2014-03-18,83.35101318359375
2014-03-19,82.89988708496094
2014-03-20,83.13005065917969
2014-03-21,82.1297378540039
2014-03-24,81.40995788574219
2014-03-25,81.67755889892578
2014-03-26,80.62554931640625
2014-03-27,80.17341613769531
2014-03-28,80.33026123046875
2014-03-31,80.90240478515625
2014-04-01,82.32352447509766
2014-04-02,82.5357666015625
2014-04-03,81.88056182861328
2014-04-04,79.7027587890625
2014-04-07,78.9460678100586
2014-04-08,79.67506408691406
2014-04-09,81.04081726074219
2014-04-10,78.53079223632812
2014-04-11,77.6172103881836
2014-04-14,78.22628021240234
2014-04-15,78.48465728759766
2014-04-16,79.52742004394531
2014-04-17,79.54585266113281
2014-04-21,80.13648986816406
2014-04-22,80.77323150634766
2014-04-23,80.06265258789062
2014-04-24,80.8285903930664
2014-04-25,79.53667449951172
2014-04-28,79.79505920410156
2014-04-29,80.43179321289062
2014-04-30,80.6440200805664
2014-05-01,80.88395690917969
2014-05-02,80.73628234863281
2014-05-05,81.16078186035156
2014-05-06,80.10877227783203
2014-05-07,79.87808990478516
2014-05-08,79.80426025390625
2014-05-09,80.0995864868164
2014-05-12,81.41915893554688
2014-05-13,81.47452545166016
2014-05-14,81.05003356933594
2014-05-15,80.41332244873047
2014-05-16,80.93933868408203
2014-05-19,81.50224304199219
2014-05-20,81.20694732666016
2014-05-21,81.9820785522461
2014-05-22,82.34197235107422
2014-05-23,82.94178771972656
2014-05-27,83.97534942626953
2014-05-28,83.71697998046875
2014-05-29,84.25218963623047
2014-05-30,84.26141357421875
2014-06-02,84.1783676147461
2014-06-03,84.14147186279297
2014-06-04,84.4552001953125
2014-06-05,85.165771484375
2014-06-06,85.65484619140625
2014-06-09,85.59027099609375
2014-06-10,85.73793029785156
2014-06-11,85.719482421875
2014-06-12,84.94432067871094
2014-06-13,85.19342803955078
2014-06-16,85.26728057861328
2014-06-17,85.31341552734375
2014-06-18,85.79326629638672
2014-06-19,85.73793029785156
2014-06-20,85.83876037597656
2014-06-23,85.85724639892578
2014-06-24,85.77399444580078
2014-06-25,86.3199234008789
2014-06-26,86.36619567871094
2014-06-27,86.74553680419922
2014-06-30,86.89360046386719
2014-07-01,87.84664154052734
2014-07-02,87.99466705322266
2014-07-03,88.54984283447266
2014-07-07,88.28152465820312
2014-07-08,87.2174301147461
2014-07-09,87.86512756347656
2014-07-10,87.58753967285156
2014-07-11,88.1519775390625
2014-07-14,88.67938232421875
2014-07-15,88.37406921386719
2014-07-16,88.72563934326172
2014-07-17,87.55055236816406
2014-07-18,88.93846130371094
2014-07-21,88.82746887207031
2014-07-22,89.39186096191406
2014-07-23,89.96553039550781
2014-07-24,89.86378479003906
2014-07-25,89.51216125488281
2014-07-28,89.53990173339844
2014-07-29,89.38262939453125
2014-07-30,89.7342300415039
2014-07-31,87.92063903808594
2014-08-01,87.59680938720703
2014-08-04,88.19825744628906
2014-08-05,87.5228042602539
2014-08-06,87.45802307128906
2014-08-07,87.18042755126953
2014-08-08,87.80962371826172
2014-08-11,88.32778930664062
2014-08-12,88.29076385498047
2014-08-13,89.22528839111328
2014-08-14,89.68794250488281
2014-08-15,90.12284851074219
2014-08-18,90.81681060791016
2014-08-19,91.32569122314453
2014-08-20,91.32569122314453
2014-08-21,91.51074981689453
2014-08-22,91.64957427978516
2014-08-25,91.97342681884766
